pdb_id,y_true,y_pred,error,abs_error,in_training
1ps3,1.0,5.420641171035998,4.420641171035998,4.420641171035998,False
3d4z,1.0,5.346587118604654,4.346587118604654,4.346587118604654,False
3ejr,1.0,7.049202832338958,6.049202832338958,6.049202832338958,False
2qmj,2.0,4.94838271836181,2.9483827183618097,2.9483827183618097,True
3l4w,2.0,5.421476861961896,3.421476861961896,3.421476861961896,True
3l4u,2.0,6.562124248211283,4.562124248211283,4.562124248211283,True
3l7b,3.0,4.147456065778849,1.147456065778849,1.147456065778849,False
3g2n,3.0,4.640998862338041,1.6409988623380407,1.6409988623380407,False
3ebp,3.0,5.992462675083951,2.992462675083951,2.992462675083951,False
2w66,4.0,5.719429035192304,1.719429035192304,1.719429035192304,False
2wca,4.0,6.97014238439707,2.97014238439707,2.97014238439707,False
2vvn,4.0,6.848264639373392,2.848264639373392,2.848264639373392,False
2x97,5.0,5.264417428579376,0.26441742857937633,0.26441742857937633,True
2xhm,5.0,6.225769658486751,1.225769658486751,1.225769658486751,True
2x8z,5.0,7.256111923022478,2.2561119230224778,2.2561119230224778,True
2x0y,6.0,5.706205258783207,-0.29379474121679294,0.29379474121679294,True
2cbj,6.0,7.737783910643957,1.737783910643957,1.737783910643957,True
2j62,6.0,10.195287543631377,4.195287543631377,4.195287543631377,True
3bkk,7.0,6.793981471357134,-0.20601852864286574,0.20601852864286574,True
3l3n,7.0,7.764354987194955,0.7643549871949551,0.7643549871949551,True
2xy9,7.0,8.031509905932836,1.031509905932836,1.031509905932836,True
1gpk,8.0,6.875243431977761,-1.1247565680222387,1.1247565680222387,False
1h23,8.0,7.6461591010690455,-0.3538408989309545,0.3538408989309545,False
1e66,8.0,7.307111538721669,-0.692888461278331,0.692888461278331,False
3cj2,9.0,5.249250686936282,-3.750749313063718,3.750749313063718,True
2d3u,9.0,6.722536685518186,-2.277463314481814,2.277463314481814,True
3gnw,9.0,7.539342518654377,-1.4606574813456232,1.4606574813456232,False
3f3a,10.0,5.169189324562173,-4.830810675437827,4.830810675437827,False
3f3c,10.0,5.413657198692139,-4.586342801307861,4.586342801307861,False
3f3e,10.0,6.153572734164117,-3.8464272658358833,3.8464272658358833,False
4gqq,11.0,3.1945767018391034,-7.805423298160896,7.805423298160896,True
