pdb_id,y_true,pred_equal,pred_lgbm,pred_meta_all,pred_meta_type,pred_best,error,abs_error,in_training
1ps3,2.28,5.421030887156239,5.444661322431735,5.2937610699979665,5.287319872216264,5.2937610699979665,3.0137610699979667,3.0137610699979667,False
3d4z,4.89,5.03528750862397,5.167588003456621,5.0415371070860475,5.039011803260876,5.0415371070860475,0.15153710708604784,0.15153710708604784,False
3ejr,8.57,6.618351467692879,6.775561522069499,6.64068613910563,6.608532087234311,6.64068613910563,-1.9293138608943705,1.9293138608943705,False
2qmj,4.21,6.594941630819154,6.553896011064072,6.681361143222427,6.664647052212496,6.681361143222427,2.4713611432224267,2.4713611432224267,False
3l4w,6.0,5.390327734808319,5.411429311756108,5.405602072640056,5.405471150567277,5.405602072640056,-0.5943979273599442,0.5943979273599442,False
3l4u,7.52,6.260169129825992,6.2789715225493845,6.483039132407653,6.477424731001804,6.483039132407653,-1.036960867592347,1.036960867592347,False
3l7b,2.4,4.286001411781161,4.131221853382257,3.902129249222103,3.878938550887309,3.902129249222103,1.502129249222103,1.502129249222103,False
3g2n,4.09,4.676400673761579,4.731764028243748,4.588631472540853,4.581275338004162,4.588631472540853,0.49863147254085316,0.49863147254085316,False
3ebp,5.91,5.924888206774764,5.899279534010883,5.813157752356426,5.7953831077302125,5.813157752356426,-0.09684224764357374,0.09684224764357374,False
2w66,4.05,5.489702489561868,5.4589174591454075,5.431808660272133,5.437293990484264,5.431808660272133,1.3818086602721333,1.3818086602721333,False
2wca,5.6,6.614870947779738,6.583775419882368,6.559741111198334,6.538638228623956,6.559741111198334,0.9597411111983343,0.9597411111983343,False
2vvn,7.3,6.185318686804226,6.053446458787506,6.211489450286037,6.215238216600808,6.211489450286037,-1.0885105497139627,1.0885105497139627,False
2x97,5.66,5.993739491612486,5.9183648160441855,5.935516181380146,5.900391907240935,5.935516181380146,0.2755161813801461,0.2755161813801461,False
2xhm,6.8,6.384736665068202,6.396251679076446,6.331069564374972,6.30394912587664,6.331069564374972,-0.4689304356250279,0.4689304356250279,False
2x8z,7.96,5.991178614472013,6.235404953156324,6.242553539427214,6.25234893628845,6.242553539427214,-1.717446460572786,1.717446460572786,False
2x0y,4.6,6.040148716425359,6.156856147247599,5.967077229707783,5.957198825464352,5.967077229707783,1.3670772297077836,1.3670772297077836,False
2cbj,8.27,6.641835390481784,6.625511547398499,6.640393338060828,6.63486512007583,6.640393338060828,-1.6296066619391718,1.6296066619391718,False
2j62,11.34,8.177638306353883,8.463953931242296,8.460675143391981,8.443745183588447,8.460675143391981,-2.8793248566080187,2.8793248566080187,False
3bkk,6.08,7.409759147102658,7.539218959309932,7.522356751034147,7.516640352811619,7.522356751034147,1.442356751034147,1.442356751034147,False
3l3n,8.18,7.223540655296016,7.362042118778395,7.371634985460798,7.38331255031248,7.371634985460798,-0.8083650145392021,0.8083650145392021,False
2xy9,9.19,7.802379568033887,7.800269659636186,7.930347229297037,7.919265639390303,7.930347229297037,-1.2596527707029628,1.2596527707029628,False
1gpk,5.37,6.588903395348455,6.707649866717264,6.563875816301194,6.563228837996543,6.563875816301194,1.193875816301194,1.193875816301194,False
1h23,8.35,7.507762856447101,7.566559866011701,7.526989825335722,7.530222018114916,7.526989825335722,-0.8230101746642777,0.8230101746642777,False
1e66,9.89,7.134902623911653,7.0840466130598445,7.119647240246624,7.113606171737386,7.119647240246624,-2.7703527597533766,2.7703527597533766,False
3cj2,4.85,5.418374929571426,5.315525462056233,5.343260114203869,5.332984095620588,5.343260114203869,0.4932601142038697,0.4932601142038697,False
2d3u,6.92,6.324893387506108,6.430430329092251,6.298428493208893,6.291483702819742,6.298428493208893,-0.6215715067911072,0.6215715067911072,False
3gnw,9.1,7.183628944787878,7.155110047630441,7.104241625271946,7.077256915632793,7.104241625271946,-1.9957583747280534,1.9957583747280534,False
3f3a,4.19,4.617007715564884,4.825707115110958,4.6570909772061535,4.650229230989928,4.6570909772061535,0.4670909772061531,0.4670909772061531,False
3f3c,6.02,5.265840214453426,5.462334471763858,5.512275847342509,5.499202240860298,5.512275847342509,-0.5077241526574907,0.5077241526574907,False
3f3e,7.7,6.05242927941354,6.260073456721972,6.417149516271819,6.433208509711016,6.417149516271819,-1.282850483728181,1.282850483728181,False
4gqq,2.89,3.8840128977442103,3.8686337406292606,3.5411803151924266,3.534817771306589,3.5411803151924266,0.6511803151924265,0.6511803151924265,False
1u33,4.6,5.231753614063655,5.278425634241753,4.941403105805789,4.919655902496363,4.941403105805789,0.3414031058057896,0.3414031058057896,False
1xd0,7.12,6.15377740666521,6.118384701966691,5.892079554775194,5.873538624261174,5.892079554775194,-1.2279204452248065,1.2279204452248065,False
2wbg,4.45,6.294608375045942,6.134218648389047,6.091036719412756,6.088853081128029,6.091036719412756,1.6410367194127558,1.6410367194127558,False
2j78,6.42,5.302128032973424,5.250364647934625,5.20706016250705,5.2272654638924525,5.20706016250705,-1.21293983749295,1.21293983749295,False
2cet,8.02,7.15443200178264,7.3529457346639076,7.2201640416287285,7.217567048189319,7.2201640416287285,-0.7998359583712711,0.7998359583712711,False
2zxd,5.22,6.671243030015528,6.561079398924566,6.927949164350822,6.955448864564271,6.927949164350822,1.707949164350822,1.707949164350822,False
2zwz,7.79,6.864195450821132,6.862738029818279,7.057503113783123,7.0845145894279025,7.057503113783123,-0.732496886216877,0.732496886216877,False
2zx6,10.6,8.761152187073119,9.0811441926839,9.136315107466125,9.139332138549626,9.136315107466125,-1.463684892533875,1.463684892533875,False
3udh,2.85,3.54108799647173,3.6290325592181105,3.4834998299977205,3.474165888937082,3.4834998299977205,0.6334998299977204,0.6334998299977204,False
4djv,6.72,6.335315158312564,6.502461563760856,6.4183907778061675,6.416232549739909,6.4183907778061675,-0.30160922219383224,0.30160922219383224,False
4gid,10.77,7.205818571702618,7.4244948220005496,7.300236929421462,7.293213348379088,7.300236929421462,-3.469763070578537,3.469763070578537,False
3fk1,2.62,3.6462001445551113,3.5937465246871247,3.4350560638053893,3.445799614381496,3.4350560638053893,0.8150560638053892,0.8150560638053892,False
2qft,5.26,3.6364539214471083,3.5853173709271107,3.4061874840607604,3.4217139715837637,3.4061874840607604,-1.8538125159392393,1.8538125159392393,False
2pq9,8.11,5.721724825576993,5.799859808457282,5.807198772583026,5.806372230873994,5.807198772583026,-2.302801227416974,2.302801227416974,False
1f8d,3.4,4.984971175210656,4.898762604659844,4.801877303143548,4.7716406116224155,4.801877303143548,1.4018773031435479,1.4018773031435479,False
1f8b,5.4,4.726096729750384,4.582706809283608,4.548882997572333,4.528984219121077,4.548882997572333,-0.8511170024276673,0.8511170024276673,False
1f8c,7.4,5.184529867905427,5.090957565955203,5.059732145407673,5.038641507661618,5.059732145407673,-2.3402678545923274,2.3402678545923274,False
1n2v,4.08,5.016024340803522,4.955895467761987,4.960836995015298,4.969970682850382,4.960836995015298,0.8808369950152981,0.8808369950152981,False
1r5y,6.46,5.280376500367232,5.374994453070994,5.422792176196317,5.443912782157418,5.422792176196317,-1.0372078238036826,1.0372078238036826,False
3ge7,8.7,6.946300580380531,6.798438741463318,6.9087925649251165,6.919161567547658,6.9087925649251165,-1.7912074350748828,1.7912074350748828,False
3huc,5.99,6.643372441663233,6.755671911180713,6.7007665684274125,6.679118770964814,6.7007665684274125,0.7107665684274123,0.7107665684274123,False
3gcs,7.25,6.565085869119288,6.704071048438725,6.630090654482372,6.616847657781167,6.630090654482372,-0.6199093455176277,0.6199093455176277,False
3e93,8.85,7.592936552265617,7.692750503536818,7.623803619063028,7.624108012658481,7.623803619063028,-1.2261963809369716,1.2261963809369716,False
1q8t,4.76,5.558133591399338,5.505953099206688,5.316679714433945,5.3054350355006425,5.316679714433945,0.5566797144339448,0.5566797144339448,False
1q8u,5.96,6.553276884739765,6.69141255347525,6.618655703958341,6.612974527954605,6.618655703958341,0.6586557039583409,0.6586557039583409,False
